"StudentGroup","District","2018-19","2019-20","2020-21","diff_2021_1819","diff_low_nonlow"
"Low-Income","Aberdeen School District",16.10%,11.90%,30.80%,14.70%,14.10%
"Non-Low Income","Aberdeen School District",9.50%,6.60%,16.70%,7.20%,14.10%
"Low-Income","Adna School District",1.80%,1.90%,5.80%,4.00%,4.00%
"Non-Low Income","Adna School District",1.10%,0.60%,1.80%,0.70%,4.00%
"Low-Income","Anacortes School District",7.30%,3.30%,3.20%,-4.10%,1.70%
"Non-Low Income","Anacortes School District",2.40%,1.10%,1.50%,-0.90%,1.70%
"Low-Income","Arlington School District",10.10%,5.90%,21.00%,10.90%,11.80%
"Non-Low Income","Arlington School District",4.00%,2.30%,9.20%,5.20%,11.80%
"Low-Income","Asotin-Anatone School District",7.70%,2.40%,5.20%,-2.50%,4.20%
"Non-Low Income","Asotin-Anatone School District",0.50%,0.30%,1.00%,0.50%,4.20%
"Low-Income","Auburn School District",10.90%,5.30%,18.80%,7.90%,11.20%
"Non-Low Income","Auburn School District",4.90%,2.20%,7.60%,2.70%,11.20%
"Low-Income","Bainbridge Island School District",3.70%,4.70%,3.40%,-0.30%,2.30%
"Non-Low Income","Bainbridge Island School District",0.80%,0.40%,1.10%,0.30%,2.30%
"Low-Income","Bates Technical College", NA,68.20%,61.60%, NA,46.30%
"Non-Low Income","Bates Technical College",35.00%,49.70%,15.30%,-19.70%,46.30%
"Low-Income","Battle Ground School District",9.90%,6.70%,15.80%,5.90%,9.10%
"Non-Low Income","Battle Ground School District",4.50%,2.50%,6.70%,2.20%,9.10%
"Low-Income","Bellevue School District",10.60%,6.60%,14.10%,3.50%,11.00%
"Non-Low Income","Bellevue School District",2.10%,1.10%,3.10%,1.00%,11.00%
"Low-Income","Bellingham School District",13.00%,6.60%,13.60%,0.60%,9.70%
"Non-Low Income","Bellingham School District",3.80%,2.10%,3.90%,0.10%,9.70%
"Low-Income","Bethel School District",16.30%,13.00%,36.50%,20.20%,16.00%
"Non-Low Income","Bethel School District",8.00%,5.60%,20.50%,12.50%,16.00%
