"X","GradeLevel","2018-19","add1","Student.Course.Outcomes","2019-20","2020-21","add2","District","StudentGroup","X.1"
"Al Grades 11.6%","Al Grades ","11.6%",NA,"7.7% 17.6%","7.7% ","17.6%",NA,"Washington State","Low-Income",NA
"Al Grades 4.1%","Al Grades ","4.1%",NA,"2.6% 5.8%","2.6% ","5.8%",NA,"Washington State","Non-Low Income",NA
"Al Grades 9.9%","Al Grades ","9.9%",NA,"6.7% 15.8%","6.7% ","15.8%",NA,"Battle Ground School District","Low-Income",NA
"Al Grades 4.5%","Al Grades ","4.5%",NA,"2.5% 6.7%","2.5% ","6.7%",NA,"Battle Ground School District","Non-Low Income",NA
"Al Grades 3.7%","Al Grades ","3.7%",NA,"Suppressed: <7.% 10.0%","Suppressed: <7.% ","10.0%",NA,"Liberty School District","Low-Income",NA
"Al Grades 0.7%","Al Grades ","0.7%",NA,"Suppressed: <2.% 3.3%","Suppressed: <2.% ","3.3%",NA,"Liberty School District","Non-Low Income",NA
"Al Grades 7.0%","Al Grades ","7.0%",NA,"5.8% 13.9%","5.8% ","13.9%",NA,"Lind School District","Low-Income",NA
"Al Grades 3.7%","Al Grades ","3.7%",NA,"Suppressed: <10% Suppressed: <10%","Suppressed: <10% ","Suppressed: <10%",NA,"Lind School District","Non-Low Income",NA
"Al Grades 9.0%","Al Grades ","9.0%",NA,"4.4% 22.2%","4.4% ","22.2%",NA,"Longview School District","Low-Income",NA
"Al Grades 3.1%","Al Grades ","3.1%",NA,"2.0% 10.1%","2.0% ","10.1%",NA,"Longview School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"14.3% 6.8% 30.7%","14.3% ","6.8% ","30.7%","Lummi Tribal Agency","Low-Income",NA
"Al Grades 2.0%","Al Grades ","2.0%",NA,"3.2% 22.1%","3.2% ","22.1%",NA,"Lummi Tribal Agency","Non-Low Income",NA
"Al Grades 4.3%","Al Grades ","4.3%",NA,"10.9% 19.1%","10.9% ","19.1%",NA,"Lyle School District","Low-Income",NA
"Al Grades 7.1%","Al Grades ","7.1%",NA,"7.8% 16.9%","7.8% ","16.9%",NA,"Lyle School District","Non-Low Income",NA
"Al Grades 10.3%","Al Grades ","10.3%",NA,"5.8% 1.2%","5.8% ","1.2%",NA,"Lynden School District","Low-Income",NA
"Al Grades 5.2%","Al Grades ","5.2%",NA,"1.8% 0.4%","1.8% ","0.4%",NA,"Lynden School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"12.3% 8.5% 41.8%","12.3% ","8.5% ","41.8%","Mabton School District","Low-Income",NA
"Al Grades 10.3%","Al Grades ","10.3%",NA,"2.6% 20.5%","2.6% ","20.5%",NA,"Mabton School District","Non-Low Income",NA
"Al Grades 2.5%","Al Grades ","2.5%",NA,"4.7% 7.0%","4.7% ","7.0%",NA,"Manson School District","Low-Income",NA
"Al Grades 1.9%","Al Grades ","1.9%",NA,"1.3% 2.8%","1.3% ","2.8%",NA,"Manson School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"19.6% 15.6% 13.8%","19.6% ","15.6% ","13.8%","Mary M Knight School District","Low-Income",NA
"Al Grades","Al Grades",NA,NA,"21.1% 14.0% 19.7%","21.1% ","14.0% ","19.7%","Mary M Knight School District","Non-Low Income",NA
"Al Grades 4.5%","Al Grades ","4.5%",NA,"1.4% 16.4%","1.4% ","16.4%",NA,"Mary Walker School District","Low-Income",NA
"Al Grades 2.1%","Al Grades ","2.1%",NA,"0.9% 10.3%","0.9% ","10.3%",NA,"Mary Walker School District","Non-Low Income",NA
"Al Grades 10.6%","Al Grades ","10.6%",NA,"6.6% 14.1%","6.6% ","14.1%",NA,"Belevue School District","Low-Income",NA
