X,GradeLevel,2018-19,add1,Student.Course.Outcomes,2019-20,2020-21,add2,X.1,District,StudentGroup
Al Grades,Al Grades,NA,NA,16.1% 11.8% 5.3%,16.1%,11.8%,5.3%,,Aberdeen School District,Low-Income
Al Grades,Al Grades,NA,NA,9.5% 6.6% 2.1%,9.5%,6.6%,2.1%,,Aberdeen School District,Non-Low Income
Al Grades 1.7%,Al Grades ,1.7%,NA,1.2% 5.2%,1.2%,5.2%,NA,,Adna School District,Low-Income
Al Grades 0.9%,Al Grades ,0.9%,NA,0.5% 1.2%,0.5%,1.2%,NA,,Adna School District,Non-Low Income
Al Grades,Al Grades,NA,NA,7.3% 3.3% 3.2%,7.3%,3.3%,3.2%,,Anacortes School District,Low-Income
Al Grades,Al Grades,NA,NA,2.4% 1.1% 1.5%,2.4%,1.1%,1.5%,,Anacortes School District,Non-Low Income
Al Grades,Al Grades,NA,NA,6.9% 4.7% 15.9%,6.9%,4.7%,15.9%,,Arlington School District,Low-Income
Al Grades,Al Grades,NA,NA,3.2% 2.0% 7.0%,3.2%,2.0%,7.0%,,Arlington School District,Non-Low Income
Al Grades,Al Grades,NA,NA,7.7% 2.4% 5.2%,7.7%,2.4%,5.2%,,Asotin-Anatone School District,Low-Income
Al Grades 0.5%,Al Grades ,0.5%,NA,0.3% 1.0%,0.3%,1.0%,NA,,Asotin-Anatone School District,Non-Low Income
Al Grades,Al Grades,NA,NA,10.4% 5.3% 18.8%,10.4%,5.3%,18.8%,,Auburn School District,Low-Income
Al Grades,Al Grades,NA,NA,4.3% 2.2% 7.6%,4.3%,2.2%,7.6%,,Auburn School District,Non-Low Income
Al Grades,Al Grades,NA,NA,3.7% 4.7% 3.4%,3.7%,4.7%,3.4%,,Bainbridge Island School District,Low-Income
Al Grades 0.7%,Al Grades ,0.7%,NA,0.4% 1.1%,0.4%,1.1%,NA,,Bainbridge Island School District,Non-Low Income
Al Grades,Al Grades,NA,NA,9.8% 6.4% 15.8%,9.8%,6.4%,15.8%,,Battle Ground School District,Low-Income
Al Grades,Al Grades,NA,NA,4.4% 2.3% 6.6%,4.4%,2.3%,6.6%,,Battle Ground School District,Non-Low Income
Al Grades,Al Grades,NA,NA,10.0% 5.1% Suppressed: <1.%,10.0%,5.1%,Suppressed: <1.%,,Bellevue School District,Low-Income
Al Grades 2.0%,Al Grades ,2.0%,NA,0.9% Suppressed: <1.%,0.9%,Suppressed: <1.%,NA,,Bellevue School District,Non-Low Income
Al Grades,Al Grades,NA,NA,10.0% 4.8% Suppressed: <1.%,10.0%,4.8%,Suppressed: <1.%,,Bellingham School District,Low-Income
Al Grades,Al Grades,NA,NA,2.6% 1.3% Suppressed: <1.%,2.6%,1.3%,Suppressed: <1.%,,Bellingham School District,Non-Low Income
Al Grades,Al Grades,NA,NA,16.3% 13.0% 35.9%,16.3%,13.0%,35.9%,,Bethel School District,Low-Income
Al Grades,Al Grades,NA,NA,8.0% 5.6% 20.1%,8.0%,5.6%,20.1%,,Bethel School District,Non-Low Income
Al Grades Suppressed: N<10,Al Grades ,Suppressed: N<10,NA,4.0% Suppressed: N<10,4.0%,Suppressed: N<10,NA,,Bickleton School District,Low-Income
Al Grades,Al Grades,NA,NA,Suppressed: <10% Suppressed: <10% Suppressed: <10%,Suppressed: <10%,Suppressed: <10%,Suppressed: <10%,,Bickleton School District,Non-Low Income
Al Grades,Al Grades,NA,NA,7.1% 3.0% 0.2%,7.1%,3.0%,0.2%,,Blaine School District,Low-Income
